"PARISH_CODE","PARISH","UFI","UFI_CREATED"
"3524","TALGARNO",10008990,20080228
"3525","TALGITCHA",10008991,20080228
"3526","TALLAGEIRA",10008992,20080228
"3527","TALLANDOON",10008993,20080228
"3529","TALLANGALLOOK",10008995,20080228
"3530","TALLANGATTA",10008996,20080228
"3531","TALLANGOORK",10008997,20080228
"3532","TALLAROOK",10008998,20080228
"3533","TALLYGAROOPNA",10008999,20080228
"3535","TAMBOON",10009001,20080228
"3536","TAMBORITHA",10009002,20080228
"3537","TAMINICK",10009003,20080228
"3538","TAMLEUGH",10009004,20080228
"3539","TANDAROOK",10009005,20080228
"3541","TANGAMBALANGA",10009007,20080228
"3542","TANJIL",10009008,20080228
"3543","TANJIL EAST",10009009,20080228
"3544","TAPAROO",10009010,20080228
"3545","TAPONGA",10009011,20080228
"3547","TARCOMBE",10009013,20080228
"3548","TARIPTA",10009014,20080228
"3549","TARKEETH",10009015,20080228
"3550","TARLDARN",10009016,20080228
"3551","TARNAGULLA",10009017,20080228
"3553","TARRAGAL",10009019,20080228
"3554","TARRANGINNIE",10009020,20080228
"3555","TARRANGO",10009021,20080228
"3556","TARRANYURK",10009022,20080228
"3557","TARRA TARRA",10009023,20080228
"3559","TARRAWARRA NORTH",10009025,20080228
"3560","TARRAWINGEE",10009026,20080228
"3561","TARRAYOUKYAN",10009027,20080228
"3562","TARRENGOWER",10009028,20080228
"3563","TARWIN",10009029,20080228
"3564","TARWIN SOUTH",10009030,20080228
"3566","TATONGA",10009032,20080228
"3567","TATYOON",10009033,20080228
"3568","TAWANGA",10009034,20080228
"3569","TCHIRREE",10009035,20080228
"3570","TCHUTERR",10009036,20080228
"3572","TELANGATUK",10009038,20080228
"3573","TELBIT",10009039,20080228
"3574","TELBIT WEST",10009040,20080228
"3575","TERANG",10009041,20080228
"3576","TERLITE-MUNJIE",10009042,20080228
"3577","TERRAPPEE",10009043,20080228
"3579","TERRICK TERRICK WEST",10009045,20080228
"3580","TERRINALLUM",10009046,20080228
"3581","THALIA",10009047,20080228
"3582","THARANBEGGA",10009048,20080228
"3583","THEDDORA",10009049,20080228
"3584","THOLOGOLONG",10009050,20080228
"3585","THORKIDAAN",10009051,20080228
"3586","THORNLEY",10009052,20080228
"3587","THORNTON",10009053,20080228
"3589","THURRA",10009055,20080228
"3590","TIEGA",10009056,20080228
"3591","TILDESLEY EAST",10009057,20080228
"3592","TILDESLEY WEST",10009058,20080228
"3593","TIMBARRA",10009059,20080228
"3595","TIMBOON",10009061,20080228
"3596","TIMMERING",10009062,20080228
"3597","TINAMBA",10009063,20080228
"3598","TINGARINGY",10009064,20080228
"3599","TINTALDRA",10009065,20080228
"3601","TOLTOL",10009067,20080228
"3602","TONGALA",10009068,20080228
"3603","TONGARO",10009069,20080228
"3604","TONG BONG",10009070,20080228
"3605","TONGHI",10009071,20080228
"3606","TONGIO-MUNJIE EAST",10009072,20080228
"3608","TONIMBUK",10009074,20080228
"3609","TONIMBUK EAST",10009075,20080228
"3610","TOOAN",10009076,20080228
"3611","TOOBORAC",10009077,20080228
"3612","TOOLAMBA",10009078,20080228
"3614","TOOLANG",10009080,20080228
"3616","TOOLKA",10009082,20080228
"3619","TOOLONDO",10009085,20080228
"3624","TOOMBULLUP NORTH",10009090,20080228
"3626","TOONGABBIE NORTH",10009092,20080228
"3628","TOONGINBOOKA",10009094,20080228
"3631","TOORAK",10009097,20080228
"3634","TOOROURRONG",10009100,20080228
"3639","TOWAMBA",10009105,20080228
"3642","TOWANWAY",10009108,20080228
"3646","TRAGOWEL",10009112,20080228
"3648","TRAWALLA",10009114,20080228
"3651","TRUGANINA",10009117,20080228
"3654","TULLAMARINE",10009120,20080228
"3660","TURKEETH",10009126,20080228
"3663","TURRUMBERRY NORTH",10009129,20080228
"3665","TUTYE",10009131,20080228
"3668","TYALLA",10009134,20080228
"3672","TYIRRA",10009138,20080228
"3677","TYRENDARRA",10009143,20080228
"3680","ULUPNA",10009146,20080228
"3683","UNDOWAH",10009149,20080228
"3685","URANGARA",10009151,20080228
"3687","VITE VITE",10009153,20080228
"3690","WAARRE",10009156,20080228
"3693","WABONGA",10009159,20080228
"3698","WAGRA",10009164,20080228
"3700","WAIL",10009166,20080228
"3703","WALHALLA EAST",10009169,20080228
"3706","WALLALOO",10009172,20080228
"3708","WALLA WALLA",10009174,20080228
"3714","WALPA",10009180,20080228
"3717","WALWA",10009183,20080228
"3720","WANDILIGONG",10009186,20080228
"3722","WANDO",10009188,20080228
"3725","WANGARATTA NORTH",10009191,20080228
"3727","WANGERRIP",10009193,20080228
"3732","WANWANDYRA",10009198,20080228
"3735","WARANGA",10009201,20080228
"3738","WARBURTON",10009204,20080228
"3741","WARINA",10009207,20080228
"3744","WARRABKOOK",10009210,20080228
"3749","WARRAIN",10009215,20080228
"3752","WARRAMBINE",10009218,20080228
"3754","WARRANOOK",10009220,20080228
"3757","WARRAYURE",10009223,20080228
"3759","WARRENBAYNE",10009225,20080228
"3762","WARRIMOO",10009228,20080228
"3764","WARROCK",10009230,20080228
"3770","WATCHEGATCHECA",10009236,20080228
"3772","WATCHUPGA",10009238,20080228
"3775","WATGANIA WEST",10009241,20080228
"3778","WAT WAT",10009244,20080228
"3781","WAYGARA",10009247,20080228
"3785","WEERAGUA",10009251,20080228
"3787","WEERING",10009253,20080228
"3790","WELSHPOOL",10009256,20080228
"3794","WENTWORTH",10009260,20080228
"3796","WERRAP",10009262,20080228
"3799","WERRIKOO",10009265,20080228
"3801","WESTON",10009267,20080228
"3807","WHITFIELD",10009273,20080228
"3809","WHOOREL",10009275,20080228
"3811","WHROO",10009277,20080228
"3814","WICKLIFFE NORTH",10009280,20080228
"3816","WILGUL NORTH",10009282,20080228
"3818","WILHELMINA",10009284,20080228
"3825","WILLAURA",10009291,20080228
"3827","WILLOBY",10009293,20080228
"3829","WILLS",10009295,20080228
"3832","WINDERMERE",10009298,20080228
"3834","WINDHAM",10009300,20080228
"3837","WING WING",10009303,20080228
"3840","WINNAMBOOL",10009306,20080228
"3842","WINTERIGA",10009308,20080228
"3846","WIRCHILLEBA",10009312,20080228
"3848","WIRMBIRCHIP",10009314,20080228
"3851","WIRRBIBIAL",10009317,20080228
"3854","WODONGA",10009320,20080228
"3856","WOLLONABY",10009322,20080228
"3859","WONDOOMAROOK",10009325,20080228
"3862","WONGA WONGA",10009328,20080228
"3864","WONGUNGARRA",10009330,20080228
"3866","WONTHAGGI",10009332,20080228
"3868","WONWONDAH",10009334,20080228
"3871","WOODBOURNE",10009337,20080228
"3874","WOODSIDE",10009340,20080228
"3876","WOOHLPOOER",10009342,20080228
"3879","WOOLENOOK",10009345,20080228
"3881","WOOLWOOLA",10009347,20080228
"3883","WOONGULMERANG WEST",10009349,20080228
"3886","WOORINEN",10009352,20080228
"3888","WOORI YALLOCK",10009354,20080228
"3891","WOORNYALOOK",10009357,20080228
"3893","WOORRAGEE",10009359,20080228
"3895","WOOSANG",10009361,20080228
"3898","WORAIGWORM",10009364,20080228
"3901","WORMBETE",10009367,20080228
"3904","WORROWING",10009370,20080228
"3906","WRATHUNG",10009372,20080228
"3909","WULLA WULLOCK",10009375,20080228
"3912","WURROOK",10009378,20080228
"3914","WURUTWUN",10009380,20080228
"3917","WYCHITELLA",10009383,20080228
"3919","WYELANGTA",10009385,20080228
"3922","WYTWALLAN",10009388,20080228
"3925","WY-YUNG",10009391,20080228
"3928","YABBA YABBA",10009394,20080228
"3931","YALIMBA",10009397,20080228
"3933","YALLAKAR",10009399,20080228
"3935","YALLOCK",10009401,20080228
"3939","YALOAK",10009405,20080228
"3942","YAMBUK",10009408,20080228
"3944","YANAC-A-YANAC",10009410,20080228
"3947","YANDOIT",10009413,20080228
"3949","YANGERAHWILL",10009415,20080228
"3952","YANIPY",10009418,20080228
"3954","YAN YAN GURT",10009420,20080228
"3958","YARCK",10009424,20080228
"3961","YARRABERB",10009427,20080228
"3963","YARRAM YARRAM",10009429,20080228
"3966","YARRARA",10009432,20080228
"3968","YARRAYNE",10009434,20080228
"3971","YARROWEE",10009437,20080228
"3973","YATCHAW EAST",10009439,20080228
"3975","YATMERONE",10009441,20080228
"3978","YAUGHER",10009444,20080228
"3982","YEERUNG",10009448,20080228
"3985","YELTA",10009451,20080228
"3988","YERING",10009454,20080228
"3991","YEUNGROON",10009457,20080228
"3994","YONDUK",10009460,20080228
"3997","YOUARRABUK",10009463,20080228
"3999","YOUPELLA",10009465,20080228
"4002","YUNGERA",10009468,20080228
"4005","YUROKE",10009471,20080228
"2118","BENGWORDEN",10007584,20080228
"2119","BENGWORDEN SOUTH",10007585,20080228
"2121","BEOLITE",10007587,20080228
"2123","BEREMBOKE",10007589,20080228
"2125","BERRIMAL",10007591,20080228
"2126","BERRINGA",10007592,20080228
"2128","BERRIWILLOCK",10007594,20080228
"2130","BERROOK",10007596,20080228
"2131","BERWICK",10007597,20080228
"2133","BET BET",10007599,20080228
"2134","BETE BOLONG NORTH",10007600,20080228
"2136","BETKA",10007602,20080228
"2138","BEYAL",10007604,20080228
"2139","BIDWELL",10007605,20080228
"2141","BIG DESERT",10007607,20080228
"2142","BIL-BIL-WYT",10007608,20080228
"2144","BILLIAN",10007610,20080228
"2146","BILPAH",10007612,20080228
"2147","BIMBOURIE",10007613,20080228
"2149","BINGINWARRI",10007615,20080228
"2150","BINGO-MUNJIE",10007616,20080228
"2152","BINGO-MUNJIE SOUTH",10007618,20080228
"2155","BIRREGUN",10007621,20080228
"2156","BIRREGURRA",10007622,20080228
"2158","BITTERANG",10007624,20080228
"2159","BITTERN",10007625,20080228
"2161","BOCHARA",10007627,20080228
"2162","BOGA",10007628,20080228
"2164","BOGONG NORTH",10007630,20080228
"2166","BOHO",10007632,20080228
"2167","BOIGBEAT",10007633,20080228
"2168","BOIKERBERT",10007634,20080228
"2170","BOLAIRA",10007636,20080228
"2172","BOLERCH",10007638,20080228
"2173","BOLGA",10007639,20080228
"2175","BOLWARRA",10007641,20080228
"2176","BONANG",10007642,20080228
"2178","BONEGILLA",10007644,20080228
"2179","BONN",10007645,20080228
"2180","BONTHERAMBO",10007646,20080228
"2182","BOOLA BOLOKE",10007648,20080228
"2184","BOOLE POOLE",10007650,20080228
"2186","BOOMAHNOOMOONAH",10007652,20080228
"2188","BOONAHWAH",10007654,20080228
"2190","BOORAN",10007656,20080228
"2191","BOORGUNYAH",10007657,20080228
"2193","BOORLEE",10007659,20080228
"2194","BOOROLITE",10007660,20080228
"2196","BOORONGIE",10007662,20080228
"2198","BOORPOOL",10007664,20080228
"2199","BOORPUK",10007665,20080228
"2201","BOOSEY",10007667,20080228
"2202","BOOTAHPOOL",10007668,20080228
"2204","BOREANG EAST",10007670,20080228
"2206","BORHONEYGHURK",10007672,20080228
"2208","BOROKA",10007674,20080228
"2209","BOROONDARA",10007675,20080228
"2211","BORUNG",10007677,20080228
"2212","BOULKA",10007678,20080228
"2214","BOWEYA",10007680,20080228
"2215","BOW-WORRUNG",10007681,20080228
"2217","BRALAK",10007683,20080228
"2218","BRAMBURRA",10007684,20080228
"2220","BRANJEE",10007686,20080228
"2221","BRANKEET",10007687,20080228
"2223","BRENANAH",10007689,20080228
"2224","BREWSTER",10007690,20080228
"2226","BRIDGEWATER",10007692,20080228
"2228","BRIMBOAL",10007694,20080228
"2229","BRIMBONGA",10007695,20080228
"2231","BRIMIN",10007697,20080228
"2232","BRINDAT",10007698,20080228
"2234","BRIT BRIT",10007700,20080228
"2236","BROADLANDS",10007702,20080228
"2237","BROADWATER",10007703,20080228
"2239","BRUARONG",10007705,20080228
"2241","BRUK BRUK",10007707,20080228
"2242","BRUTHEN",10007708,20080228
"2244","BUCHAN",10007710,20080228
"2245","BUCKENDERRA",10007711,20080228
"2247","BUCKLAND",10007713,20080228
"2249","BUDGEE BUDGEE",10007715,20080228
"2250","BUDGEREE",10007716,20080228
"2252","BUDGERUM WEST",10007718,20080228
"2254","BULBAN",10007720,20080228
"2255","BULGA",10007721,20080228
"2257","BULGANA",10007723,20080228
"2258","BULLA BULLA",10007724,20080228
"2260","BULLANBUL",10007726,20080228
"2262","BULLARTO",10007728,20080228
"2263","BULLAWIN",10007729,20080228
"2265","BULLENGAROOK",10007731,20080228
"2267","BULLUMWAAL",10007733,20080228
"2268","BULLUNG",10007734,20080228
"2270","BUMBERRAH",10007736,20080228
"2272","BUNDALONG",10007738,20080228
"2273","BUNDARA-MUNJIE",10007739,20080228
"2275","BUNGAL",10007741,20080228
"2277","BUNGAMERO",10007743,20080228
"2278","BUNGANAIL",10007744,20080228
"2280","BUNG BONG",10007746,20080228
"2282","BUNGEET",10007748,20080228
"2283","BUNGIL",10007749,20080228
"2284","BUNGIL EAST",10007750,20080228
"2286","BUNGYWARR",10007752,20080228
"2288","BUNNUGAL",10007754,20080228
"2289","BUNUROUK",10007755,20080228
"2291","BURAGWONDUC",10007757,20080228
"2293","BURKE",10007759,20080228
"2294","BURNELL",10007760,20080228
"2296","BURRA",10007762,20080228
"2297","BURRAH BURRAH",10007763,20080228
"2299","BURRAMBOOT EAST",10007765,20080228
"2301","BURRONG NORTH",10007767,20080228
"2303","BURROWYE",10007769,20080228
"2305","BURRUMBEET",10007771,20080228
"2306","BURRUM BURRUM",10007772,20080228
"2308","BURTWARRAH",10007774,20080228
"2310","BUTGULLA",10007776,20080228
"2311","BUTTLEJORRK",10007777,20080228
"2313","BYADUK",10007779,20080228
"2315","BYANGA",10007781,20080228
"2316","BYAWATHA",10007782,20080228
"2318","BYLANDS",10007784,20080228
"2319","CABANANDRA",10007785,20080228
"2321","CALLAWADDA",10007787,20080228
"2323","CAMBACANYA",10007789,20080228
"2324","CAMBATONG",10007790,20080228
"2326","CAMPBELLTOWN",10007792,20080228
"2328","CANIAMBO",10007794,20080228
"2329","CANNIE",10007795,20080228
"2331","CANTALA",10007797,20080228
"2332","CARAG CARAG",10007798,20080228
"2334","CARAMBALLUC NORTH",10007800,20080228
"2336","CARAMUT",10007802,20080228
"2338","CARAPOOEE",10007804,20080228
"2339","CARAPOOEE WEST",10007805,20080228
"2341","CARAPUGNA",10007807,20080228
"2343","CARCHAP",10007809,20080228
"2345","CARGERIE",10007811,20080228
"2348","CARLSRUHE",10007814,20080228
"2349","CARLYLE",10007815,20080228
"2351","CARNGHAM",10007817,20080228
"2352","CAROOL",10007818,20080228
"2354","CARPENDEIT",10007820,20080228
"2357","CARRAK",10007823,20080228
"2358","CARRARAGARMUNGEE",10007824,20080228
"2360","CARRUNG-E-MURNONG",10007826,20080228
"2363","CARWARP WEST",10007829,20080228
"2365","CASTLE DONNINGTON",10007831,20080228
"2368","CAVENDISH",10007834,20080228
"2370","CHANGUE EAST",10007836,20080228
"2372","CHARLTON EAST",10007838,20080228
"2374","CHATSWORTH",10007840,20080228
"2376","CHEPSTOWE",10007842,20080228
"2379","CHILLINGOLLAH",10007845,20080228
"2381","CHILTERN",10007847,20080228
"2382","CHILTERN WEST",10007848,20080228
"2384","CHINANGIN",10007850,20080228
"2386","CHIPRICK",10007852,20080228
"2388","CLARKESDALE",10007854,20080228
"2389","CLONBINANE",10007855,20080228
"2393","COBBANNAH",10007859,20080228
"2394","COBBOBOONEE",10007860,20080228
"2396","COBRA KILLUC",10007862,20080228
"2398","COBUNGRA",10007864,20080228
"2399","COCAMBA",10007865,20080228
"2402","CODRINGTON",10007868,20080228
"2404","COIMADAI",10007870,20080228
"2406","COLAC COLAC",10007872,20080228
"2407","COLBINABBIN",10007873,20080228
"2409","COLIBAN",10007875,20080228
"2412","COLQUHOUN",10007878,20080228
"2414","COLQUHOUN NORTH",10007880,20080228
"2416","COMBIENBAR",10007882,20080228
"2418","CONCONGELLA",10007884,20080228
"2420","CONDAH",10007886,20080228
"2421","CONEWARRE",10007887,20080228
"2424","CONNANGORACH",10007890,20080228
"2426","CONNEWIRRECOO",10007892,20080228
"2428","COOAGGALAH",10007894,20080228
"2430","COOLUMBOOKA",10007896,20080228
"2432","COOLUNGUBRA",10007898,20080228
"2435","COONGULLA",10007901,20080228
"2436","COONGULMERANG",10007902,20080228
"2438","COONOOER EAST",10007904,20080228
"2440","COOPRACAMBRA",10007906,20080228
"2442","COORIEJONG",10007908,20080228
"2446","COPI PLAINS",10007912,20080228
"2447","CORACK",10007913,20080228
"2449","CORADJIL",10007915,20080228
"2450","CORANGAMITE",10007916,20080228
"2452","CORINDHAP",10007918,20080228
"2454","CORIO",10007920,20080228
"2457","CORRYONG",10007923,20080228
"2458","COSTERFIELD",10007924,20080228
"2460","COYNALLAN",10007926,20080228
"2462","CRANBOURNE",10007928,20080228
"2463","CRESSY",10007929,20080228
"2466","CROOKAYAN",10007932,20080228
"2468","CROWLANDS",10007934,20080228
"2470","CROXTON WEST",10007936,20080228
"2472","CUNDARE",10007938,20080228
"2473","CURLIP",10007939,20080228
"2474","CURRACURT",10007940,20080228
"2478","CUT-PAW-PAW",10007944,20080228
"2479","DAAHL",10007945,20080228
"2481","DAHWEDARRE",10007947,20080228
"2483","DANDENONG",10007949,20080228
"2484","DANDONGADALE",10007950,20080228
"2486","DARBALANG",10007952,20080228
"2489","DARGO",10007955,20080228
"2491","DARLINGFORD",10007957,20080228
"2492","DARLINGTON",10007958,20080228
"2494","DARNUM",10007960,20080228
"2495","DARRAGAN",10007961,20080228
"2499","DARTAGOOK",10007965,20080228
"2500","DARTELLA",10007966,20080228
"2502","DATTUCK",10007968,20080228
"2503","DEAN",10007969,20080228
"2505","DEDERANG",10007971,20080228
"2508","DENISON",10007974,20080228
"2509","DENNYING",10007975,20080228
"2511","DEREEL",10007977,20080228
"2512","DERGHOLM",10007978,20080228
"2514","DERNDANG",10007980,20080228
"2515","DERRIL",10007981,20080228
"2518","DEUTGAM",10007984,20080228
"2520","DEVON",10007986,20080228
"2521","DEWRANG",10007987,20080228
"2523","DIGGORRA",10007989,20080228
"2524","DIMBOOLA",10007990,20080228
"2527","DINYARRAK",10007993,20080228
"2529","DOBOOBETIC",10007995,20080228
"2531","DOLLIN",10007997,20080228
"2532","DONALD",10007998,20080228
"2533","DOODWUK",10007999,20080228
"2536","DOOLAM",10008002,20080228
"2538","DOPEWORA",10008004,20080228
"2539","DORCHAP",10008005,20080228
"2541","DOUTTA GALLA",10008007,20080228
"2543","DRAJURK",10008009,20080228
"2546","DROPMORE",10008012,20080228
"2547","DROUIN EAST",10008013,20080228
"2549","DRUMANURE",10008015,20080228
"2551","DRUMDLEMARA",10008017,20080228
"2553","DRUNG DRUNG",10008019,20080228
"2556","DUERAN",10008022,20080228
"2558","DULUNGALONG",10008024,20080228
"2560","DUNBULBALANE",10008026,20080228
"2561","DUNEED",10008027,20080228
"2563","DUNMORE",10008029,20080228
"2564","DUNMUNKLE",10008030,20080228
"2566","DUNNEWORTHY",10008032,20080228
"2570","DURONG",10008036,20080228
"2571","ECHUCA NORTH",10008037,20080228
"2573","ECKLIN",10008039,20080228
"2574","EDDINGTON",10008040,20080228
"2576","EDGECOMBE",10008042,20080228
"2578","EGERTON",10008044,20080228
"2579","EGLINTON",10008045,20080228
"2582","EL DORADO",10008048,20080228
"2584","ELLERSLIE",10008050,20080228
"2585","ELLESMERE",10008051,20080228
"2587","ELLINGING",10008053,20080228
"2589","ELPHINSTONE",10008055,20080228
"2592","ENFIELD",10008058,20080228
"2594","ENSAY",10008060,20080228
"2595","ENUC",10008061,20080228
"2596","EPPALOCK",10008062,20080228
"2598","ERRINUNDRA",10008064,20080228
"2601","EUCAMBENE",10008067,20080228
"2603","EUMEMMERRING",10008069,20080228
"2605","EURAMBEEN",10008071,20080228
"2606","EURANDELONG",10008072,20080228
"2608","EUROA",10008074,20080228
"2609","EVERSLEY",10008075,20080228
"2612","FINGAL",10008078,20080228
"2614","FLOWERDALE",10008080,20080228
"2616","FRAMLINGHAM EAST",10008082,20080228
"2618","FRANKLIN",10008084,20080228
"2619","FRANKSTON",10008085,20080228
"2623","FUMINA",10008089,20080228
"2624","FUMINA NORTH",10008090,20080228
"2626","GABO",10008092,20080228
"2627","GALAQUIL",10008093,20080228
"2629","GALLA",10008095,20080228
"2630","GALPUNGA",10008096,20080228
"2632","GAMPOLA",10008098,20080228
"2635","GARRATANBUNELL",10008101,20080228
"2637","GATUM GATUM",10008103,20080228
"2639","GEELENGLA",10008105,20080228
"2641","GEERAK",10008107,20080228
"2642","GELANTIPY EAST",10008108,20080228
"2644","GELLIBRAND",10008110,20080228
"2647","GERANGAMETE",10008113,20080228
"2649","GHERANG GHERANG",10008115,20080228
"2651","GHIN GHIN",10008117,20080228
"2653","GIFFARD",10008119,20080228
"2654","GILLINGALL",10008120,20080228
"2657","GINAP",10008123,20080228
"2659","GINQUAM",10008125,20080228
"2660","GIRGARRE",10008126,20080228
"2662","GISBORNE",10008128,20080228
"2663","GLENALADALE",10008129,20080228
"2667","GLENBURNIE",10008133,20080228
"2669","GLENCOE SOUTH",10008135,20080228
"2670","GLENDALE",10008136,20080228
"2672","GLENDHU",10008138,20080228
"2674","GLENGOWER",10008140,20080228
"2675","GLENHOPE",10008141,20080228
"2678","GLENLYON",10008144,20080228
"2680","GLENMONA",10008146,20080228
"2681","GLENMORE",10008147,20080228
"2683","GLENORMISTON",10008149,20080228
"2685","GLENROWEN",10008151,20080228
"2688","GNARKEET",10008154,20080228
"2690","GNARWARRE",10008156,20080228
"2691","GNARWEE",10008157,20080228
"2693","GOBUR",10008159,20080228
"2694","GOLDIE",10008160,20080228
"2696","GONZAGA",10008162,20080228
"2699","GOONEGUL",10008165,20080228
"2700","GOONGEE",10008166,20080228
"2702","GOON NURE",10008168,20080228
"2704","GOORAMBAT",10008170,20080228
"2705","GOORAM GOORAM GONG",10008171,20080228
"2708","GOROKE",10008174,20080228
"2710","GORRINN",10008176,20080228
"2712","GORYA",10008178,20080228
"2713","GOULBURN",10008179,20080228
"2715","GOWAR",10008181,20080228
"2716","GOYURA",10008182,20080228
"2719","GRANTON",10008185,20080228
"2721","GRASSDALE",10008187,20080228
"2722","GREDGWIN",10008188,20080228
"2724","GREENSBOROUGH",10008190,20080228
"2726","GRETA",10008192,20080228
"2729","GRUYERE",10008195,20080228
"2730","GUILDFORD",10008196,20080228
"2732","GUNBOWER",10008198,20080228
"2734","GUNDOWRING",10008200,20080228
"2735","GUNGARLAN",10008201,20080228
"2737","GUTCHU",10008203,20080228
"2738","GUTTAMURRA",10008204,20080228
"2742","HAMILTON SOUTH",10008208,20080228
"2861","KENTBRUCK",10008327,20080228
"2863","KERGUNYAH",10008329,20080228
"2865","KERRIE",10008331,20080228
"2866","KERRISDALE",10008332,20080228
"2869","KEWELL EAST",10008335,20080228
"2871","KIA",10008337,20080228
"2872","KIALLA",10008338,20080228
"2874","KIATA",10008340,20080228
"2875","KILLARA",10008341,20080228
"2877","KILLINGWORTH",10008343,20080228
"2878","KILNOORAT",10008344,20080228
"2880","KINABULLA",10008346,20080228
"2882","KINGOWER",10008348,20080228
"2883","KINIMAKATKA",10008349,20080228
"2885","KINYPANIAL",10008351,20080228
"2887","KIRKELLA",10008353,20080228
"2888","KIRKENONG",10008354,20080228
"2890","KNAAWING",10008356,20080228
"2892","KNOWSLEY",10008358,20080228
"2893","KNOWSLEY EAST",10008359,20080228
"2895","KOETONG",10008361,20080228
"2897","KOLEYA",10008363,20080228
"2898","KOLORA",10008364,20080228
"2899","KONARDIN",10008365,20080228
"2901","KONGWAK",10008367,20080228
"2903","KONONG WOOTONG",10008369,20080228
"2905","KOOLA",10008371,20080228
"2906","KOOLOMERT",10008372,20080228
"2908","KOONDA",10008374,20080228
"2909","KOONIKA",10008375,20080228
"2910","KOONIK KOONIK",10008376,20080228
"2912","KOORANGIE",10008378,20080228
"2914","KOORKAB",10008380,20080228
"2916","KOOROOL",10008382,20080228
"2917","KOOROOMAN",10008383,20080228
"2919","KOORT-KOORT-NONG",10008385,20080228
"2921","KOO-WEE-RUP EAST",10008387,20080228
"2923","KORNONG",10008389,20080228
"2924","KORO-GANEIT",10008390,20080228
"2926","KORONG",10008392,20080228
"2928","KORRAK KORRAK",10008394,20080228
"2930","KORWEINGUBOORA",10008396,20080228
"2932","KOTUPNA",10008398,20080228
"2933","KOUT NARIN",10008399,20080228
"2935","KOYUGA",10008401,20080228
"2936","KRAMBRUK",10008402,20080228
"2938","KULK",10008404,20080228
"2939","KULKYNE",10008405,20080228
"2941","KUNAT KUNAT",10008407,20080228
"2942","KURDGWEECHEE",10008408,20080228
"2944","KURNWILL",10008410,20080228
"2946","KURTING",10008412,20080228
"2947","KURUC-A-RUC",10008413,20080228
"2949","KYABRAM EAST",10008415,20080228
"2951","LAANECOORIE",10008417,20080228
"2953","LACEBY",10008419,20080228
"2954","LAEN",10008420,20080228
"2956","LAKE LAKE WOLLARD",10008422,20080228
"2958","LALKALDARNO",10008424,20080228
"2960","LALLAT",10008426,20080228
"2961","LAMBRUK",10008427,20080228
"2962","LANCEFIELD",10008428,20080228
"2964","LANGI-GHIRAN",10008430,20080228
"2966","LANGI LOGAN",10008432,20080228
"2968","LANG LANG",10008434,20080228
"2969","LANG LANG EAST",10008435,20080228
"2971","LANGULAC",10008437,20080228
"2973","LANGWORNOR",10008439,20080228
"2975","LARNEEBUNYAH",10008441,20080228
"2977","LA TROBE",10008443,20080228
"2978","LAURAVILLE",10008444,20080228
"2980","LAWALUK",10008446,20080228
"2981","LAWLOIT",10008447,20080228
"2983","LEAGHUR",10008449,20080228
"2984","LEDCOURT",10008450,20080228
"2986","LEICHARDT",10008452,20080228
"2988","LEXINGTON",10008454,20080228
"2989","LEXTON",10008455,20080228
"2991","LICOLA",10008457,20080228
"2992","LICOLA NORTH",10008458,20080228
"2994","LILLICUR",10008460,20080228
"2996","LILLIPUT",10008462,20080228
"2997","LILLIRIE",10008463,20080228
"2999","LINLITHGOW",10008465,20080228
"3000","LINTON",10008466,20080228
"3002","LISMORE",10008468,20080228
"3003","LITTLE BILLY",10008469,20080228
"3005","LOCHIEL",10008471,20080228
"3007","LODDON",10008473,20080228
"3008","LODGE PARK",10008474,20080228
"3010","LONGFORD",10008476,20080228
"3011","LONGWARRY",10008477,20080228
"3013","LOOMAT",10008479,20080228
"3014","LOONGELAAT",10008480,20080228
"3016","LORQUON",10008482,20080228
"3018","LOWRY",10008484,20080228
"3019","LOYOLA",10008485,20080228
"3020","LOY YANG",10008486,20080228
"3022","LURG",10008488,20080228
"3023","LYELL",10008489,20080228
"3025","LYNDHURST",10008491,20080228
"3026","MACARTHUR",10008492,20080228
"3028","MACORNA",10008494,20080228
"3029","MAFFRA",10008495,20080228
"3031","MAGDALA SOUTH",10008497,20080228
"3033","MAGORRA",10008499,20080228
"3034","MAHARATTA",10008500,20080228
"3036","MAHRONG",10008502,20080228
"3037","MAINDAMPLE",10008503,20080228
"3039","MAJORLOCK",10008505,20080228
"3041","MALANGANEE",10008507,20080228
"3043","MALKARA",10008509,20080228
"3044","MALLACOOTA",10008510,20080228
"3046","MALLOREN",10008512,20080228
"3047","MAMBOURIN",10008513,20080228
"3049","MANANGATANG",10008515,20080228
"3051","MANDURANG",10008517,20080228
"3052","MANEROO",10008518,20080228
"3054","MANNIBADAR",10008520,20080228
"3056","MANSFIELD",10008522,20080228
"3057","MANYA",10008523,20080228
"3059","MARDAN",10008525,20080228
"3060","MARGOOYA",10008526,20080228
"3062","MARIDA YALLOCK",10008528,20080228
"3064","MARLOOH",10008530,20080228
"3065","MARMA",10008531,20080228
"3066","MARMAL",10008532,20080228
"3068","MARONG",10008534,20080228
"3069","MARRAWEENY",10008535,20080228
"3071","MARYBOROUGH",10008537,20080228
"3073","MATLOCK",10008539,20080228
"3074","MATONG",10008540,20080228
"3076","MEATIAN",10008542,20080228
"3077","MEENIYAN",10008543,20080228
"3079","MEEREEK",10008545,20080228
"3080","MEERING",10008546,20080228
