REFTAB_RELATIONSHIP_ID,TABLE_OWNER,TABLE_NAME,COLUMN_NAME,OBLIGATION,REFTAB_OWNER_NAME,REFTAB_TABLE_NAME,REFTAB_CODE_COLUMN_NAME,REFTAB_DECODE_COLUMN_NAME
"53105",VMLITE,VMLITE_HY_WATER_AREA,WATERBODY_STATE,O,VMREFTAB,HY_WATERBODY_STATE,WATERBODY_STATE_CODE,
"55063",VMLITE,VMLITE_LGA,LABEL_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53117",VMLITE,VMLITE_LGA,LGA_NAME,M,VMREFTAB,LGA,LGA,
"53111",VMLITE,VMLITE_LGA,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53127",VMLITE,VMLITE_LOCALITY,HIERARCHY,M,VMREFTAB,VL_LOCALITY_HIERARCHY,HIERARCHY,
"53124",VMLITE,VMLITE_LOCALITY,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53122",VMLITE,VMLITE_LOCALITY,STATE,M,VMREFTAB,VL_STATE,STATE,
"53140",VMLITE,VMLITE_LOCALITY_POLYGON,GAZETTED_LOCALITY_NAME,O,VMREFTAB,LOCALITY,LOCALITY,
"55064",VMLITE,VMLITE_LOCALITY_POLYGON,LABEL_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53139",VMLITE,VMLITE_LOCALITY_POLYGON,LOCALITY_NAME,M,VMREFTAB,LOCALITY,LOCALITY_uNIQUE,
"53144",VMLITE,VMLITE_LOCALITY_POLYGON,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53136",VMLITE,VMLITE_LOCALITY_POLYGON,STATE,M,VMREFTAB,VL_STATE,STATE,
"55061",VMLITE,VMLITE_POSTCODE_POLYGON,LABEL_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53156",VMLITE,VMLITE_POSTCODE_POLYGON,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53152",VMLITE,VMLITE_POSTCODE_POLYGON,STATE,M,VMREFTAB,VL_STATE,STATE,
"53164",VMLITE,VMLITE_PUBLIC_LAND_SU3,PUBLIC_LAND_GROUP,M,VMREFTAB,PL_PUBLIC_LAND_GROUP,PUBLIC_LAND_GROUP,
"53162",VMLITE,VMLITE_PUBLIC_LAND_SU3,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53165",VMLITE,VMLITE_PUBLIC_LAND_SU3,STATE,M,VMREFTAB,VL_STATE,STATE,
"53173",VMLITE,VMLITE_PUBLIC_LAND_SU5,PUBLIC_LAND_GROUP,M,VMREFTAB,PL_PUBLIC_LAND_GROUP,PUBLIC_LAND_GROUP,
"53177",VMLITE,VMLITE_PUBLIC_LAND_SU5,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53180",VMLITE,VMLITE_PUBLIC_LAND_SU5,STATE,M,VMREFTAB,VL_STATE,STATE,
